|,,,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,,,|,,,,,,,,,,,,
|,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,,,,,,,,,,,,
|,-,-,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,,,,,,,,,,,
|,,,|,,|,,,|,,|,,,,,|,,,,,,,,|,,,,,,,,,,,,
|,,,|,,|,,,|,,|,,,,,|,,,,,,,,|,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,-,-,|,,|,,|,-,-,|,,-,|,-,-,,|,,,|,,|,-,-,|,,|,-,-,|,,|,,,|
|,,,|,,|,,|,,,|,,,|,,,,|,,,|,,|,,,|,,|,,,|,,|,,,|
|,-,-,|,,|,,|,-,-,|,,,|,,,,|,-,-,|,,|,,,|,,|,-,-,|,,|,-,-,|
|,,,|,,|,,|,,|,,,,|,,,,|,,,|,,|,,,|,,|,,,|,,,,,|
|,-,-,|,,|,,|,,|,,,,|,,,,|,,,|,,|,-,-,|,,|,,,|,,,,,|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,,,,|,,|,,|,,,|,,|,-,-,|,,|,-,-,|,,|,,,,|,,,,,,,,
|,,,,|,,|,,|,,,|,,|,,,|,,|,,,|,,|,|,,,|,,,,,,,,
,|,,|,,,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,,|,,|,,,,,,,,
,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,|,,,,,,,,
,,|,,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,,|,,,,,,,,
